# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377366673000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/values-v14/styles.xml
1377366674000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/values-sw600dp/dimens.xml
1377398159000 2647 3aa711d7bc819b5677ee1e26492ea871836912a4 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/layout/activity_main.xml
1377398132000 400 590a3defd28c99f2033c57bff19e58b01c0c8206 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/values/strings.xml
1377366672000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/drawable-hdpi/ic_launcher.png
1377366674000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/values-sw720dp-land/dimens.xml
1377366674000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/values/dimens.xml
1377366674000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/menu/tip_calculator.xml
1377366672000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/drawable-mdpi/ic_launcher.png
1377366672000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/drawable-xxhdpi/ic_launcher.png
1377366673000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/values-v11/styles.xml
1377366673000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/values/styles.xml
1377366672000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/src/main/res/drawable-xhdpi/ic_launcher.png
