# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377366732000 279 0fecd03b434cce986d4579f9ccb26659bbec9be3 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/values-sw720dp-land/values.xml
1377398165000 2790 8c8c9c0b747b23994e1d72d1d4546077119a8d70 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/layout/activity_main.xml
1377366732000 362 48e128c7a457e4d9c188407bfb4f6bb812fa4280 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/values-v14/values.xml
1377366732000 348 19234d64b0c28ef660fb6a3bbf783942902a2ee6 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/values-v11/values.xml
1377398165000 1390 6b7ec3eb1b90db0d43e77aa1f7dbca63cd5c62c7 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/values/values.xml
1377366732000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377366731000 386 4bb7dc71bd00a03a5c7587d8125c1972abbcdbd8 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/menu/tip_calculator.xml
1377366732000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377366732000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377366732000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
