# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378199540000 1358 bfd6ed6c314dc772172c2bbabe9ea8e08772000f /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/layout/activity_main.xml
1377975289000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/values/dimens.xml
1377975288000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/drawable-mdpi/ic_launcher.png
1377975289000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/values-sw720dp-land/dimens.xml
1378160727000 292 507dea7bdb9b481fb1736f4579faf58f1f9bc12d /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/values/strings.xml
1377975288000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/drawable-hdpi/ic_launcher.png
1377975288000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/values/styles.xml
1377975288000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/drawable-xxhdpi/ic_launcher.png
1377975288000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/values-v11/styles.xml
1378199513000 111 f0303111a1cc32bf2f5b1edc6e08e537b82d9be7 /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/values/ids.xml
1377975289000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/menu/image_search.xml
1377975288000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/drawable-xhdpi/ic_launcher.png
1378174893000 242 645f37035869d6f5caa8a195423d77071a6ad309 /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/layout/grid_main.xml
1377975289000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/values-sw600dp/dimens.xml
1377975288000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/tony.dao/Dropbox/dev/android/android_studio/ImageSearchProject/ImageSearch/src/main/res/values-v14/styles.xml
