# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377366734000 404 7e91bc0713d74c8eb8358f25d50f42ed357f35fa /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/R$drawable.class
1377398167000 395 6e13809e986c4d693ad451dabfb1dfc4578a7314 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/R$menu.class
1377398167000 579 0f58284754313ab52077d76eda27f71b252040c3 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/R$id.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377366734000 337 a3587c7b8c2f7e00b4debd164b18b2dc84d4f708 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/R$attr.class
1377366734000 343 9c13025e175085e763a6908a4feccdf7f22cdaa1 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/BuildConfig.class
1377398167000 604 8b24c35b2caad564c491fec9d2914b412dd65c4e /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/R$string.class
1377398167000 428 de96c8003814f35c79ec896bc6d168a3c33d1e66 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/R$style.class
1377366734000 458 ca6c34e00d8002571f270fc2db0233b1790c06bc /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/R$dimen.class
1377398167000 667 81c7f2cf654d2df93e506fab48afc0cc779eb48b /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/R.class
1377398167000 2015 f1a17796da00a27803da85cb70a8403a6b25f825 /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/TipCalculatorActivity.class
1377398167000 400 5874be05300fc52f31b594f9d5dac0b61072b23f /Users/tony.dao/Dropbox/dev/android/android_studio/tipcalculatorProject/Tipcalculator/build/classes/debug/com/tipcalculator/R$layout.class
